================================================================================
ULTRA SMART DEAD CODE ANALYSIS
================================================================================

📊 SUMMARY
  - has_claim

app/overmind/planning/base_planner.py (2):
  - manual_unquarantine
  - reliability_snapshot

app/api/middleware.py (2):
  - add_middlewares
  - log_requests

app/api/exceptions.py (2):
  - generic_handler
  - register_exception_handlers

app/api/v2/schemas.py (2):
  - ErrorResponse
  - validate_question

app/api/v2/dependencies.py (2):
  - get_db_session
  - verify_api_key

app/api/v2/endpoints/health.py (2):
  - liveness_check
  - readiness_check

app/api/v2/endpoints/tools.py (2):
  - execute_tool
  - get_tool_stats

app/serving/application/ab_test_engine.py (2):
  - ABTestEngine
  - route_ab_test_request

app/infrastructure/patterns/chain_of_responsibility.py (2):
  - CachingHandler
  - cache_response

app/services/async_tool_bridge.py (2):
  - get_async_overmind
  - get_async_tools

app/services/workflow_orchestration_service.py (2):
  - publish_event
  - register_activity_handler

app/services/analytics/facade.py (2):
  - get_user_analytics_service
  - reset_analytics_service

app/services/analytics/application/engagement_analyzer.py (2):
  - get_active_users_count
  - get_user_engagement_score

app/services/analytics/infrastructure/analytics_aggregator.py (2):
  - calculate_conversion_metrics
  - calculate_retention_metrics

app/services/analytics/infrastructure/in_memory_repository.py (2):
  - count_events
  - delete_old_events

app/services/orchestration/domain/models.py (2):
  - deallocate_pod
  - mark_failed

app/services/orchestration/domain/ports.py (2):
  - ConsensusEngine
  - ScalingEngine

app/services/horizontal_scaling/domain/ports.py (2):
  - LoadBalancerPort
  - ServerRepositoryPort

app/services/observability_integration/facade.py (2):
  - get_all_traces
  - get_health_status

app/services/chat/telemetry.py (2):
  - ChatTelemetry
  - record_intent

app/services/llm/invocation_handler.py (2):
  - LLMRequestExecutor
  - stream_generator

app/services/api_config_secrets/infrastructure/vault_adapters.py (2):
  - delete_secret
  - list_secrets

app/services/security_metrics/facade.py (2):
  - calculate_comprehensive_metrics
  - get_security_metrics_engine

app/services/security_metrics/domain/ports.py (2):
  - AnomalyDetectorPort
  - FindingsRepositoryPort

app/services/api_advanced_analytics/domain/models.py (2):
  - is_at_risk
  - is_valuable

app/services/ai_testing/application/manager.py (2):
  - analyze_and_generate
  - optimize_suite

app/services/ai_auto_refactoring/domain/ports.py (2):
  - CodeAnalyzerPort
  - RefactoringEnginePort

app/config/ai_models.py (2):
  - get_tier_model
  - openai_api_key

app/blueprints/system_blueprint.py (1):
  - healthz

app/core/startup_diagnostics.py (1):
  - run_diagnostics

app/core/security.py (1):
  - get_password_hash

app/core/di.py (1):
  - get_di_session_factory

app/core/rate_limiter.py (1):
  - get_rate_limiter

app/core/cli_logging.py (1):
  - create_logger

app/core/common_imports.py (1):
  - check_feature

app/core/time.py (1):
  - legacy_context

app/core/gateway/protocols/rest.py (1):
  - transform_response

app/core/gateway/protocols/grpc.py (1):
  - transform_response

app/core/gateway/protocols/graphql.py (1):
  - transform_response

app/core/gateway/providers/anthropic.py (1):
  - call_model

app/core/gateway/providers/openai.py (1):
  - call_model

app/core/resilience/composite.py (1):
  - CompositeResiliencePolicy

app/core/engine/diagnostics.py (1):
  - get_engine_info

app/core/interfaces/repository_interface.py (1):
  - RepositoryInterface

app/core/interfaces/service_interface.py (1):
  - ServiceInterface

app/core/scaling/health_checker.py (1):
  - register_health_check

app/core/registry/plugin_registry.py (1):
  - get_by_type

app/core/registry/plugin_discovery.py (1):
  - discover_and_configure

app/core/math/cognitive_fingerprint.py (1):
  - CognitiveFingerprint

app/core/math/kalman.py (1):
  - get_estimate

app/core/patterns/command.py (1):
  - CommandBus

app/core/patterns/chain.py (1):
  - Chain

app/ai/application/circuit_breaker.py (1):
  - get_registry

app/ai/optimization/__init__.py (1):
  - deduplicate

app/boundaries/policy/layers.py (1):
  - get_audit_log

app/middleware/fastapi_observability.py (1):
  - dispatch

app/middleware/superhuman_security.py (1):
  - dispatch

app/middleware/rate_limiter_middleware.py (1):
  - cleanup_expired

app/middleware/core/base_middleware.py (1):
  - MetricsMiddleware

app/middleware/core/response_factory.py (1):
  - from_middleware_result

app/middleware/observability/telemetry_bridge.py (1):
  - TelemetryBridge

app/middleware/observability/performance_profiler.py (1):
  - get_endpoint_statistics

app/middleware/observability/anomaly_inspector.py (1):
  - AnomalyInspector

app/middleware/observability/observability_middleware.py (1):
  - ObservabilityMiddleware

app/middleware/observability/analytics_adapter.py (1):
  - AnalyticsAdapter

app/middleware/security/zero_trust_middleware.py (1):
  - ZeroTrustMiddleware

app/middleware/security/telemetry_guard.py (1):
  - get_audit_trail

app/middleware/security/policy_enforcer.py (1):
  - remove_policy

app/middleware/config/middleware_settings.py (1):
  - MiddlewareSettings

app/overmind/planning/_layer_detection.py (1):
  - add_layer_rule

app/overmind/planning/_self_test_runner.py (1):
  - run_self_test

app/overmind/planning/_tag_detection.py (1):
  - add_tag_rule

app/overmind/planning/fault_tolerance.py (1):
  - a_generate_safely

app/overmind/planning/generators/plan_generator.py (1):
  - PlanGenerator

app/overmind/planning/hyper_planner/planning_logic.py (1):
  - read_from_file

app/api/v2/router.py (1):
  - create_api_router

app/application/use_cases/routing/routing_strategies.py (1):
  - record_performance

app/security/secure_auth.py (1):
  - authenticate

app/security/owasp_validator.py (1):
  - run_security_scan

app/security_metrics/api/security_metrics_facade.py (1):
  - get_security_metrics_service

app/security_metrics/infrastructure/in_memory_repository.py (1):
  - get_metrics_history

app/security_metrics/domain/entities.py (1):
  - SecurityDebt

app/cli_handlers/migrate_cli.py (1):
  - db_migrate

app/cli_handlers/maintenance_cli.py (1):
  - placeholder

app/serving/domain/entities/experiment_config.py (1):
  - ServingStrategy

app/infrastructure/patterns/dependency_injection.py (1):
  - register_factory

app/services/database_sharding_service.py (1):
  - DatabaseShardingService

app/services/saga_orchestrator.py (1):
  - get_saga_orchestrator

app/services/workflow_orchestration/facade.py (1):
  - WorkflowOrchestrationFacade

app/services/analytics/application/nps_manager.py (1):
  - get_recent_comments

app/services/analytics/application/session_manager.py (1):
  - update_session_activity

app/services/service_catalog/facade.py (1):
  - ServiceCatalogFacade

app/services/auth_boundary/facade.py (1):
  - AuthBoundaryFacade

app/services/execution/retry/retry_orchestrator.py (1):
  - RetryOrchestrator

app/services/ai_project_management/domain/models.py (1):
  - completion_percentage

app/services/agent_tools/refactored/builder.py (1):
  - tool_decorator

app/services/disaster_recovery/facade.py (1):
  - escalation_policies

app/services/disaster_recovery/infrastructure/repositories.py (1):
  - get_pir

app/services/developer_portal/application/code_example_manager.py (1):
  - get_example

app/services/developer_portal/application/sdk_generator.py (1):
  - increment_download_count

app/services/gitops_policy/application/policy_manager.py (1):
  - disable_policy

app/services/horizontal_scaling/facade.py (1):
  - get_chaos_monkey

app/services/horizontal_scaling/domain/models.py (1):
  - ConsistentHashNode

app/services/observability_integration/infrastructure/in_memory_repositories.py (1):
  - update_health_status

app/services/admin_chat_streaming/facade.py (1):
  - AdminChatStreamingFacade

app/services/crud/crud_persistence.py (1):
  - get_task_by_id

app/services/master_agent/facade.py (1):
  - MasterAgentFacade

app/services/micro_frontends/facade.py (1):
  - MicroFrontendsFacade

app/services/adaptive/facade.py (1):
  - get_adaptive_microservices

app/services/adaptive/application/scaling_engine.py (1):
  - learn_from_decision

app/services/adaptive/domain/ports.py (1):
  - ServiceInstanceRepository

app/services/crud_boundary/facade.py (1):
  - CrudBoundaryFacade

app/services/chat/context.py (1):
  - with_param

app/services/chat/handlers/base.py (1):
  - execute_resilient

app/services/api_chaos_monkey/facade.py (1):
  - ApiChaosMonkeyFacade

app/services/llm_client/facade.py (1):
  - LlmClientFacade

app/services/llm/retry_strategy.py (1):
  - get_backoff

app/services/llm/circuit_breaker.py (1):
  - maybe_close

app/services/ai_security/facade.py (1):
  - is_ip_blocked

app/services/ai_security/infrastructure/repositories/in_memory_repos.py (1):
  - delete_profile

app/services/ai_security/infrastructure/detectors/ml_threat_detector.py (1):
  - analyze_payload

app/services/distributed_resilience/facade.py (1):
  - DistributedResilienceFacade

app/services/advanced_streaming/facade.py (1):
  - AdvancedStreamingFacade

app/services/api_contract/infrastructure/version_manager.py (1):
  - is_version_active

app/services/api_slo_sli/facade.py (1):
  - ApiSloSliFacade

app/services/security_metrics/infrastructure/in_memory_repositories.py (1):
  - update_finding

app/services/data_mesh/infrastructure/repository.py (1):
  - InMemoryDataMeshRepository

app/services/admin_chat_performance/facade.py (1):
  - AdminChatPerformanceFacade

app/services/deployment/types.py (1):
  - RollbackTrigger

app/services/api_subscription/facade.py (1):
  - ApiSubscriptionFacade

app/services/k8s/application/consensus_manager.py (1):
  - stop_consensus_protocol

app/services/k8s/application/health_monitor.py (1):
  - stop_monitoring

app/services/k8s/infrastructure/in_memory_node_repository.py (1):
  - update_node_resources

app/services/admin_chat_boundary/facade.py (1):
  - AdminChatBoundaryFacade

app/services/serving/domain/models.py (1):
  - ServingStrategy

app/services/admin_ai/facade.py (1):
  - AdminAiFacade

app/services/api_observability/facade.py (1):
  - ApiObservabilityFacade

app/services/database_sharding/application/query_router.py (1):
  - is_cross_shard_query

app/services/ai_testing/selectors/smart_selector.py (1):
  - record_test_result

app/services/ai_testing/domain/models.py (1):
  - CoverageType

================================================================================
